user_id,profile_completeness_score,total_likes_received,total_replies_received,avg_tweets_per_day,avg_tweet_text_length,follower_following_ratio
35708687,4,840.0,31.0,0.2145895363675032,171.74033696729435,0.6776149570490146
1290233331683008512,3,13.0,0.0,0.052901023890784986,78.54838709677419,0.016666666666666666
20813318,4,2439.0,77.0,0.23853403141361257,210.12818261633012,12.952014486192848
859714501331038208,4,5723.0,759.0,0.6381059751972943,67.65371024734982,1.154481924472517
1009804608540200960,4,888.0,150.0,0.20955882352941177,110.33684210526316,0.5504885993485342
1483049550764187648,3,0.0,0.0,0.0,0.0,0.03787878787878788
280747022,4,996.0,216.0,0.2454864593781344,84.8508682328907,4.15695067264574
1320503149816328192,3,144796.0,7574.0,2.0675944333996026,154.30096153846154,83.796992481203
1438341642,2,21.0,2.0,0.011490683229813664,85.1891891891892,0.056074766355140186
1360768923814264832,2,0.0,0.0,0.0,0.0,0.003599280143971206
1192861100804575234,4,522986.0,8112.0,1.4385964912280702,78.43170731707318,1.1034898750538562
241877255,3,564.0,251.0,0.24249877029021152,88.10446247464503,1.4606356085229324
58880930,4,450.0,77.0,0.21594108728611652,127.46339017051153,1.1395793499043978
621310858,3,822.0,369.0,0.12951467268623024,62.33115468409586,0.06468531468531469
86020763,4,1.0,18.0,0.04183266932270916,51.73015873015873,0.9489795918367347
1353063402160099335,3,2601.0,418.0,3.016949152542373,139.7784911717496,0.6612981942410933
15918780,4,93209.0,2617.0,0.20961227786752828,120.80250481695569,39.700667302192564
256644046,4,2577.0,419.0,0.2483271375464684,105.01996007984032,1.399878640776699
1116393937449697280,4,991.0,119.0,0.9409005628517824,130.4775672981057,0.49162011173184356
1076116243265060864,4,82.0,9.0,0.06796941376380629,129.65,0.2023864157870583
1395509316753534987,2,60.0,0.0,0.010135135135135136,23.0,0.12405541561712846
22396466,4,21678.0,2366.0,0.2359739441059046,172.11041852181657,36.09322033898305
